Grammar:

Rule 0     S' -> optional_translation_unit
    UNSIGNED        shift and go to state 48
    SIGNED          shift and go to state 49
    _COMPLEX        shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    LONG            shift and go to state 53
    INT             shift and go to state 54
    SHORT           shift and go to state 55
    CHAR            shift and go to state 56
    _BOOL           shift and go to state 57
    VOID            shift and go to state 58
    ENUM            shift and go to state 61
    TYPEID          shift and go to state 60
    LNOT            shift and go to state 141
    NOT             shift and go to state 142
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131
    TIMES           shift and go to state 132
    AND             shift and go to state 129
    UNION           shift and go to state 62
    STRUCT          shift and go to state 63
    OFFSETOF        shift and go to state 145
    U32STRING_LITERAL shift and go to state 149
    U16STRING_LITERAL shift and go to state 150
    U8STRING_LITERAL shift and go to state 151
    WSTRING_LITERAL shift and go to state 152
    STRING_LITERAL  shift and go to state 153
    U32CHAR_CONST   shift and go to state 154
    U16CHAR_CONST   shift and go to state 155
    U8CHAR_CONST    shift and go to state 156
    WCHAR_CONST     shift and go to state 157
    CHAR_CONST      shift and go to state 158
    HEX_FLOAT_CONST shift and go to state 159
    FLOAT_CONST     shift and go to state 160
    INT_CONST_CHAR  shift and go to state 161
    INT_CONST_BIN   shift and go to state 162
    INT_CONST_HEX   shift and go to state 163
    INT_CONST_OCT   shift and go to state 164
    INT_CONST_DEC   shift and go to state 165
    ID              shift and go to state 143

    type_name                      shift and go to state 419
    expression                     shift and go to state 231
    specifier_qualifier_list       shift and go to state 210
    assignment_expression          shift and go to state 232
    alignment_specifier            shift and go to state 211
    type_qualifier_list            shift and go to state 212
    type_specifier                 shift and go to state 213
    type_qualifier                 shift and go to state 114
    type_specifier_no_typeid       shift and go to state 22
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    atomic_specifier               shift and go to state 96
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    typedef_name                   shift and go to state 31
    unary_operator                 shift and go to state 137
    cast_expression                shift and go to state 133
    postfix_expression             shift and go to state 140
    binary_expression              shift and go to state 128
    struct_or_union                shift and go to state 59
    primary_expression             shift and go to state 144
    unified_wstring_literal        shift and go to state 146
    unified_string_literal         shift and go to state 126
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 263

    (330) unary_expression -> PLUSPLUS unary_expression .
    CONDOP          reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    LOR             reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    LAND            reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    XOR             reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    NE              reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    GT              reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    GE              reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    LSHIFT          reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    RSHIFT          reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    TIMES           reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    OREQUAL         reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    ANDEQUAL        reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    RSHIFTEQUAL     reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    LSHIFTEQUAL     reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    MINUSEQUAL      reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    PLUSEQUAL       reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    MODEQUAL        reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    DIVEQUAL        reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    TIMESEQUAL      reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    XOREQUAL        reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    EQUALS          reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACKET        reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    COLON           reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 330 (unary_expression -> PLUSPLUS unary_expression .)


state 264

    (341) postfix_expression -> postfix_expression MINUSMINUS .
    MINUSMINUS      reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    ARROW           reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    PERIOD          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    LPAREN          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    LBRACKET        reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    CONDOP          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    LOR             reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    LAND            reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    XOR             reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    OR              reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    AND             reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    NE              reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQ              reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    GT              reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    GE              reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    LE              reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    LT              reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    LSHIFT          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    RSHIFT          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUS           reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUS            reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    MOD             reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVIDE          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMES           reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    RPAREN          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    COMMA           reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    OREQUAL         reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    ANDEQUAL        reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    RSHIFTEQUAL     reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    LSHIFTEQUAL     reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUSEQUAL      reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUSEQUAL       reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    MODEQUAL        reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVEQUAL        reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMESEQUAL      reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    XOREQUAL        reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQUALS          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    SEMI            reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACKET        reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    COLON           reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACE          reduce using rule 341 (postfix_expression -> postfix_expression MINUSMINUS .)


state 265

    (342) postfix_expression -> postfix_expression PLUSPLUS .
    MINUSMINUS      reduce using rule 342 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 342 (postfix_expression -> postfix_expression PLUSPLUS .)
