Grammar:

Rule 0     S' -> optional_translation_unit
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    LOR             reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    LAND            reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    XOR             reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    OR              reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    AND             reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    NE              reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    EQ              reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    GT              reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    GE              reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    LE              reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    LT              reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    LSHIFT          reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    RSHIFT          reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS           reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    PLUS            reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    ,               reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    RPAREN          reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    ;               reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACKET        reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    :               reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACE          reduce using rule 318 (binary_expression -> binary_expression MINUS binary_expression .)
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 414

    (319) binary_expression -> binary_expression PLUS binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    LOR             reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    LAND            reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    XOR             reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    NE              reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    GE              reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
    LE              reduce using rule 319 (binary_expression -> binary_expression PLUS binary_expression .)
